/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Processing video: /data/aihub/violence/output/normal/Normal_Videos447_x264.mp4 with label: 0

Loads checkpoint by local backend from path: /workspace/tools/data/skeleton/faster_rcnn_r50_fpn_1x_coco-person_20201216_175929-d022e227.pth
Performing Human Detection for each frame
[                                                  ] 0/13459, elapsed: 0s, ETA:09/13 08:49:12 - mmengine - WARNING - "FileClient" will be deprecated in future. Please use io functions in https://mmengine.readthedocs.io/en/latest/api/fileio.html#file-io
09/13 08:49:12 - mmengine - WARNING - "HardDiskBackend" is the alias of "LocalBackend" and the former will be deprecated in future.

[                               ] 1/13459, 1.3 task/s, elapsed: 1s, ETA: 10721s
[                               ] 2/13459, 2.4 task/s, elapsed: 1s, ETA:  5574s
[                               ] 3/13459, 3.5 task/s, elapsed: 1s, ETA:  3850s
[                               ] 4/13459, 4.5 task/s, elapsed: 1s, ETA:  2978s
[                               ] 5/13459, 5.5 task/s, elapsed: 1s, ETA:  2456s
[                               ] 6/13459, 6.4 task/s, elapsed: 1s, ETA:  2109s
[                               ] 7/13459, 7.1 task/s, elapsed: 1s, ETA:  1894s
[                               ] 8/13459, 7.8 task/s, elapsed: 1s, ETA:  1732s
[                               ] 9/13459, 8.4 task/s, elapsed: 1s, ETA:  1596s
[                              ] 10/13459, 9.1 task/s, elapsed: 1s, ETA:  1476s
[                              ] 11/13459, 9.6 task/s, elapsed: 1s, ETA:  1396s
[                           ] 330/13459, 26.6 task/s, elapsed: 12s, ETA:   494s
[                           ] 331/13459, 26.6 task/s, elapsed: 12s, ETA:   494s
[                           ] 332/13459, 26.6 task/s, elapsed: 12s, ETA:   493s
[                           ] 333/13459, 26.6 task/s, elapsed: 13s, ETA:   493s
[                           ] 334/13459, 26.6 task/s, elapsed: 13s, ETA:   492s
[                           ] 335/13459, 26.7 task/s, elapsed: 13s, ETA:   492s
[                           ] 336/13459, 26.7 task/s, elapsed: 13s, ETA:   492s
[                           ] 337/13459, 26.7 task/s, elapsed: 13s, ETA:   491s
[                           ] 338/13459, 26.7 task/s, elapsed: 13s, ETA:   491s
[                           ] 339/13459, 26.8 task/s, elapsed: 13s, ETA:   490s
[                           ] 340/13459, 26.8 task/s, elapsed: 13s, ETA:   490s
[                           ] 341/13459, 26.8 task/s, elapsed: 13s, ETA:   489s
[                           ] 342/13459, 26.8 task/s, elapsed: 13s, ETA:   489s
[                           ] 343/13459, 26.9 task/s, elapsed: 13s, ETA:   488s
[                           ] 344/13459, 26.8 task/s, elapsed: 13s, ETA:   489s
[                           ] 345/13459, 26.9 task/s, elapsed: 13s, ETA:   488s
[                           ] 346/13459, 26.9 task/s, elapsed: 13s, ETA:   488s
[                           ] 347/13459, 26.9 task/s, elapsed: 13s, ETA:   487s
[                           ] 348/13459, 26.9 task/s, elapsed: 13s, ETA:   487s
[                           ] 349/13459, 26.9 task/s, elapsed: 13s, ETA:   487s
[                           ] 350/13459, 26.9 task/s, elapsed: 13s, ETA:   487s
[                           ] 351/13459, 26.9 task/s, elapsed: 13s, ETA:   487s
[                           ] 352/13459, 26.9 task/s, elapsed: 13s, ETA:   487s
[                           ] 353/13459, 26.9 task/s, elapsed: 13s, ETA:   487s
[                           ] 354/13459, 26.9 task/s, elapsed: 13s, ETA:   487s
[                           ] 355/13459, 26.9 task/s, elapsed: 13s, ETA:   486s
[                           ] 356/13459, 26.9 task/s, elapsed: 13s, ETA:   486s
[                           ] 357/13459, 27.0 task/s, elapsed: 13s, ETA:   486s
[                           ] 358/13459, 26.9 task/s, elapsed: 13s, ETA:   486s
[                           ] 359/13459, 26.9 task/s, elapsed: 13s, ETA:   487s
[                           ] 360/13459, 26.8 task/s, elapsed: 13s, ETA:   488s
[                           ] 361/13459, 26.8 task/s, elapsed: 13s, ETA:   488s
[                           ] 362/13459, 26.8 task/s, elapsed: 14s, ETA:   489s
[                           ] 363/13459, 26.8 task/s, elapsed: 14s, ETA:   488s
[                           ] 364/13459, 26.8 task/s, elapsed: 14s, ETA:   489s
[                           ] 365/13459, 26.8 task/s, elapsed: 14s, ETA:   489s
[                           ] 366/13459, 26.8 task/s, elapsed: 14s, ETA:   489s
[                           ] 367/13459, 26.7 task/s, elapsed: 14s, ETA:   489s
[                           ] 368/13459, 26.7 task/s, elapsed: 14s, ETA:   489s
[                           ] 369/13459, 26.7 task/s, elapsed: 14s, ETA:   490s
[                           ] 370/13459, 26.7 task/s, elapsed: 14s, ETA:   490s
[                           ] 371/13459, 26.6 task/s, elapsed: 14s, ETA:   491s
[                           ] 372/13459, 26.6 task/s, elapsed: 14s, ETA:   491s
[                           ] 373/13459, 26.6 task/s, elapsed: 14s, ETA:   492s
[                           ] 374/13459, 26.6 task/s, elapsed: 14s, ETA:   492s
[                           ] 375/13459, 26.6 task/s, elapsed: 14s, ETA:   492s
[                           ] 376/13459, 26.5 task/s, elapsed: 14s, ETA:   493s
[                           ] 377/13459, 26.5 task/s, elapsed: 14s, ETA:   493s
[                           ] 378/13459, 26.5 task/s, elapsed: 14s, ETA:   494s
[                           ] 379/13459, 26.5 task/s, elapsed: 14s, ETA:   494s
[                           ] 380/13459, 26.4 task/s, elapsed: 14s, ETA:   495s
[                           ] 381/13459, 26.5 task/s, elapsed: 14s, ETA:   494s
[                           ] 382/13459, 26.5 task/s, elapsed: 14s, ETA:   494s
[                           ] 383/13459, 26.5 task/s, elapsed: 14s, ETA:   494s
[                           ] 384/13459, 26.5 task/s, elapsed: 14s, ETA:   493s
[                           ] 385/13459, 26.5 task/s, elapsed: 15s, ETA:   493s
[                           ] 386/13459, 26.5 task/s, elapsed: 15s, ETA:   494s
[                           ] 387/13459, 26.5 task/s, elapsed: 15s, ETA:   493s
[                           ] 388/13459, 26.5 task/s, elapsed: 15s, ETA:   493s
[                           ] 389/13459, 26.5 task/s, elapsed: 15s, ETA:   493s
[                           ] 390/13459, 26.5 task/s, elapsed: 15s, ETA:   493s
[                           ] 391/13459, 26.5 task/s, elapsed: 15s, ETA:   493s
[                           ] 392/13459, 26.5 task/s, elapsed: 15s, ETA:   493s
[                           ] 393/13459, 26.5 task/s, elapsed: 15s, ETA:   493s
[                           ] 394/13459, 26.5 task/s, elapsed: 15s, ETA:   493s
[                           ] 395/13459, 26.5 task/s, elapsed: 15s, ETA:   494s
[                           ] 396/13459, 26.5 task/s, elapsed: 15s, ETA:   494s
[                           ] 397/13459, 26.4 task/s, elapsed: 15s, ETA:   494s
[                           ] 398/13459, 26.5 task/s, elapsed: 15s, ETA:   494s
[                           ] 399/13459, 26.4 task/s, elapsed: 15s, ETA:   494s
[                           ] 400/13459, 26.4 task/s, elapsed: 15s, ETA:   494s
[                           ] 401/13459, 26.4 task/s, elapsed: 15s, ETA:   494s
[                           ] 402/13459, 26.4 task/s, elapsed: 15s, ETA:   494s
[                           ] 403/13459, 26.4 task/s, elapsed: 15s, ETA:   494s
[                           ] 404/13459, 26.4 task/s, elapsed: 15s, ETA:   494s
[                           ] 405/13459, 26.5 task/s, elapsed: 15s, ETA:   493s
[                           ] 406/13459, 26.4 task/s, elapsed: 15s, ETA:   494s
[                           ] 407/13459, 26.4 task/s, elapsed: 15s, ETA:   494s
[                           ] 408/13459, 26.4 task/s, elapsed: 15s, ETA:   495s
[                           ] 409/13459, 26.4 task/s, elapsed: 16s, ETA:   495s
[                           ] 410/13459, 26.4 task/s, elapsed: 16s, ETA:   495s
[                           ] 411/13459, 26.4 task/s, elapsed: 16s, ETA:   495s
[                           ] 412/13459, 26.3 task/s, elapsed: 16s, ETA:   495s
[                           ] 413/13459, 26.3 task/s, elapsed: 16s, ETA:   496s
[                           ] 414/13459, 26.3 task/s, elapsed: 16s, ETA:   497s
[                           ] 415/13459, 26.2 task/s, elapsed: 16s, ETA:   498s
[                           ] 416/13459, 26.1 task/s, elapsed: 16s, ETA:   499s
[                           ] 417/13459, 26.1 task/s, elapsed: 16s, ETA:   500s
[                           ] 418/13459, 26.1 task/s, elapsed: 16s, ETA:   500s
[                           ] 419/13459, 26.0 task/s, elapsed: 16s, ETA:   501s
[                           ] 420/13459, 25.9 task/s, elapsed: 16s, ETA:   503s
[                           ] 421/13459, 25.9 task/s, elapsed: 16s, ETA:   504s
[                           ] 422/13459, 25.8 task/s, elapsed: 16s, ETA:   505s
[                           ] 423/13459, 25.8 task/s, elapsed: 16s, ETA:   505s
[                           ] 424/13459, 25.8 task/s, elapsed: 16s, ETA:   506s
[                           ] 425/13459, 25.8 task/s, elapsed: 16s, ETA:   506s
[                           ] 426/13459, 25.7 task/s, elapsed: 17s, ETA:   506s
[                           ] 427/13459, 25.7 task/s, elapsed: 17s, ETA:   507s
[                           ] 428/13459, 25.7 task/s, elapsed: 17s, ETA:   507s
[                           ] 429/13459, 25.7 task/s, elapsed: 17s, ETA:   508s
[                           ] 430/13459, 25.7 task/s, elapsed: 17s, ETA:   507s
[                           ] 431/13459, 25.7 task/s, elapsed: 17s, ETA:   507s
[                           ] 432/13459, 25.7 task/s, elapsed: 17s, ETA:   507s
[                           ] 433/13459, 25.7 task/s, elapsed: 17s, ETA:   507s
[                           ] 434/13459, 25.7 task/s, elapsed: 17s, ETA:   507s
[                           ] 435/13459, 25.6 task/s, elapsed: 17s, ETA:   508s
[                           ] 436/13459, 25.7 task/s, elapsed: 17s, ETA:   508s
[                           ] 437/13459, 25.7 task/s, elapsed: 17s, ETA:   507s
[                           ] 438/13459, 25.7 task/s, elapsed: 17s, ETA:   507s
[                           ] 439/13459, 25.7 task/s, elapsed: 17s, ETA:   507s
[                           ] 440/13459, 25.7 task/s, elapsed: 17s, ETA:   507s
[                           ] 441/13459, 25.7 task/s, elapsed: 17s, ETA:   507s
[                           ] 442/13459, 25.7 task/s, elapsed: 17s, ETA:   506s
[                           ] 443/13459, 25.7 task/s, elapsed: 17s, ETA:   507s
[                           ] 444/13459, 25.7 task/s, elapsed: 17s, ETA:   507s
[                           ] 445/13459, 25.7 task/s, elapsed: 17s, ETA:   507s
[                           ] 446/13459, 25.7 task/s, elapsed: 17s, ETA:   507s
[                           ] 447/13459, 25.7 task/s, elapsed: 17s, ETA:   507s
[                           ] 448/13459, 25.7 task/s, elapsed: 17s, ETA:   506s
[                           ] 449/13459, 25.7 task/s, elapsed: 17s, ETA:   506s
[                           ] 450/13459, 25.7 task/s, elapsed: 17s, ETA:   506s
[                           ] 451/13459, 25.7 task/s, elapsed: 18s, ETA:   506s
[                           ] 452/13459, 25.7 task/s, elapsed: 18s, ETA:   506s
[                           ] 453/13459, 25.7 task/s, elapsed: 18s, ETA:   506s
[                           ] 454/13459, 25.7 task/s, elapsed: 18s, ETA:   506s
[                           ] 455/13459, 25.7 task/s, elapsed: 18s, ETA:   506s
[                           ] 456/13459, 25.7 task/s, elapsed: 18s, ETA:   506s
[                           ] 457/13459, 25.7 task/s, elapsed: 18s, ETA:   506s
[                           ] 458/13459, 25.7 task/s, elapsed: 18s, ETA:   506s
[                           ] 459/13459, 25.7 task/s, elapsed: 18s, ETA:   507s
[                           ] 460/13459, 25.7 task/s, elapsed: 18s, ETA:   507s
[                           ] 461/13459, 25.7 task/s, elapsed: 18s, ETA:   506s
[                           ] 462/13459, 25.7 task/s, elapsed: 18s, ETA:   506s
[                           ] 463/13459, 25.7 task/s, elapsed: 18s, ETA:   506s
[                           ] 464/13459, 25.7 task/s, elapsed: 18s, ETA:   506s
[                           ] 465/13459, 25.7 task/s, elapsed: 18s, ETA:   507s
[                           ] 466/13459, 25.7 task/s, elapsed: 18s, ETA:   506s
[                           ] 467/13459, 25.7 task/s, elapsed: 18s, ETA:   506s
[                           ] 468/13459, 25.7 task/s, elapsed: 18s, ETA:   506s
[                           ] 469/13459, 25.7 task/s, elapsed: 18s, ETA:   506s
[                           ] 470/13459, 25.7 task/s, elapsed: 18s, ETA:   506s
[                           ] 471/13459, 25.7 task/s, elapsed: 18s, ETA:   505s
[                           ] 472/13459, 25.7 task/s, elapsed: 18s, ETA:   505s
[                           ] 473/13459, 25.7 task/s, elapsed: 18s, ETA:   505s
[                           ] 474/13459, 25.7 task/s, elapsed: 18s, ETA:   505s
[                           ] 475/13459, 25.8 task/s, elapsed: 18s, ETA:   504s
[                           ] 476/13459, 25.7 task/s, elapsed: 18s, ETA:   504s
[                           ] 477/13459, 25.7 task/s, elapsed: 19s, ETA:   505s
[                           ] 478/13459, 25.7 task/s, elapsed: 19s, ETA:   505s
[                           ] 479/13459, 25.7 task/s, elapsed: 19s, ETA:   506s
[                           ] 480/13459, 25.6 task/s, elapsed: 19s, ETA:   506s
[                           ] 481/13459, 25.6 task/s, elapsed: 19s, ETA:   506s
[                           ] 482/13459, 25.6 task/s, elapsed: 19s, ETA:   507s
[                           ] 483/13459, 25.6 task/s, elapsed: 19s, ETA:   507s
[                           ] 484/13459, 25.6 task/s, elapsed: 19s, ETA:   507s
[                           ] 485/13459, 25.6 task/s, elapsed: 19s, ETA:   506s
[                           ] 486/13459, 25.6 task/s, elapsed: 19s, ETA:   506s
[                           ] 487/13459, 25.7 task/s, elapsed: 19s, ETA:   506s
[                           ] 488/13459, 25.7 task/s, elapsed: 19s, ETA:   505s
[                           ] 489/13459, 25.7 task/s, elapsed: 19s, ETA:   505s
[                           ] 490/13459, 25.7 task/s, elapsed: 19s, ETA:   505s
[                           ] 491/13459, 25.6 task/s, elapsed: 19s, ETA:   506s
[                           ] 492/13459, 25.6 task/s, elapsed: 19s, ETA:   506s
[                           ] 493/13459, 25.6 task/s, elapsed: 19s, ETA:   506s
[                           ] 494/13459, 25.6 task/s, elapsed: 19s, ETA:   506s
[                           ] 495/13459, 25.7 task/s, elapsed: 19s, ETA:   505s
[                           ] 496/13459, 25.7 task/s, elapsed: 19s, ETA:   505s
[                           ] 497/13459, 25.7 task/s, elapsed: 19s, ETA:   505s
[                           ] 498/13459, 25.7 task/s, elapsed: 19s, ETA:   504s
[>                          ] 499/13459, 25.7 task/s, elapsed: 19s, ETA:   504s
[>                          ] 500/13459, 25.7 task/s, elapsed: 19s, ETA:   504s
[>                          ] 501/13459, 25.7 task/s, elapsed: 19s, ETA:   504s
[>                          ] 502/13459, 25.7 task/s, elapsed: 20s, ETA:   503s
[>                          ] 503/13459, 25.8 task/s, elapsed: 20s, ETA:   503s
[>                          ] 504/13459, 25.8 task/s, elapsed: 20s, ETA:   503s
[>                          ] 505/13459, 25.7 task/s, elapsed: 20s, ETA:   503s
[>                          ] 506/13459, 25.7 task/s, elapsed: 20s, ETA:   504s
[>                          ] 507/13459, 25.7 task/s, elapsed: 20s, ETA:   503s
[>                          ] 508/13459, 25.7 task/s, elapsed: 20s, ETA:   503s
[>                          ] 509/13459, 25.7 task/s, elapsed: 20s, ETA:   503s
[>                          ] 510/13459, 25.7 task/s, elapsed: 20s, ETA:   504s
[>                          ] 511/13459, 25.7 task/s, elapsed: 20s, ETA:   503s
[>                          ] 512/13459, 25.7 task/s, elapsed: 20s, ETA:   503s
[>                          ] 513/13459, 25.7 task/s, elapsed: 20s, ETA:   503s
[>                          ] 514/13459, 25.8 task/s, elapsed: 20s, ETA:   503s
[>                          ] 515/13459, 25.8 task/s, elapsed: 20s, ETA:   502s
[>                          ] 516/13459, 25.8 task/s, elapsed: 20s, ETA:   502s
[>                          ] 517/13459, 25.8 task/s, elapsed: 20s, ETA:   502s
[>                          ] 518/13459, 25.8 task/s, elapsed: 20s, ETA:   502s
[>                          ] 519/13459, 25.8 task/s, elapsed: 20s, ETA:   502s
[>                          ] 520/13459, 25.8 task/s, elapsed: 20s, ETA:   502s
[>                          ] 521/13459, 25.8 task/s, elapsed: 20s, ETA:   501s
[>                          ] 522/13459, 25.8 task/s, elapsed: 20s, ETA:   501s
[>                          ] 523/13459, 25.8 task/s, elapsed: 20s, ETA:   501s
[>                          ] 524/13459, 25.8 task/s, elapsed: 20s, ETA:   501s
[>                          ] 525/13459, 25.9 task/s, elapsed: 20s, ETA:   500s
[>                          ] 526/13459, 25.9 task/s, elapsed: 20s, ETA:   500s
[>                          ] 527/13459, 25.9 task/s, elapsed: 20s, ETA:   500s
[>                          ] 528/13459, 25.9 task/s, elapsed: 20s, ETA:   500s
[>                          ] 529/13459, 25.9 task/s, elapsed: 20s, ETA:   500s
[>                          ] 530/13459, 25.8 task/s, elapsed: 21s, ETA:   500s
[>                          ] 531/13459, 25.8 task/s, elapsed: 21s, ETA:   500s
[>                          ] 532/13459, 25.8 task/s, elapsed: 21s, ETA:   500s
[>                          ] 533/13459, 25.9 task/s, elapsed: 21s, ETA:   500s
[>                          ] 534/13459, 25.9 task/s, elapsed: 21s, ETA:   500s
[>                          ] 535/13459, 25.8 task/s, elapsed: 21s, ETA:   500s
[>                          ] 536/13459, 25.8 task/s, elapsed: 21s, ETA:   501s
[>                          ] 537/13459, 25.8 task/s, elapsed: 21s, ETA:   501s
[>                          ] 538/13459, 25.8 task/s, elapsed: 21s, ETA:   501s
[>                          ] 539/13459, 25.8 task/s, elapsed: 21s, ETA:   500s
[>                          ] 540/13459, 25.8 task/s, elapsed: 21s, ETA:   500s
[>                          ] 541/13459, 25.8 task/s, elapsed: 21s, ETA:   500s
[>                          ] 542/13459, 25.8 task/s, elapsed: 21s, ETA:   500s
[>                          ] 543/13459, 25.8 task/s, elapsed: 21s, ETA:   500s
[>                          ] 544/13459, 25.9 task/s, elapsed: 21s, ETA:   500s
[>                          ] 545/13459, 25.9 task/s, elapsed: 21s, ETA:   499s
[>                          ] 546/13459, 25.9 task/s, elapsed: 21s, ETA:   499s
[>                          ] 547/13459, 25.9 task/s, elapsed: 21s, ETA:   499s
[>                          ] 548/13459, 25.9 task/s, elapsed: 21s, ETA:   499s
[>                          ] 549/13459, 25.9 task/s, elapsed: 21s, ETA:   499s
[>                          ] 550/13459, 25.9 task/s, elapsed: 21s, ETA:   499s
[>                          ] 551/13459, 25.9 task/s, elapsed: 21s, ETA:   498s
[>                          ] 552/13459, 25.9 task/s, elapsed: 21s, ETA:   498s
[>                          ] 553/13459, 25.9 task/s, elapsed: 21s, ETA:   499s
[>                          ] 554/13459, 25.9 task/s, elapsed: 21s, ETA:   499s
[>                          ] 555/13459, 25.9 task/s, elapsed: 21s, ETA:   499s
[>                          ] 556/13459, 25.9 task/s, elapsed: 21s, ETA:   499s
[>                          ] 557/13459, 25.9 task/s, elapsed: 22s, ETA:   499s
[>                          ] 558/13459, 25.9 task/s, elapsed: 22s, ETA:   498s
[>                          ] 559/13459, 25.9 task/s, elapsed: 22s, ETA:   498s
[>                          ] 560/13459, 25.9 task/s, elapsed: 22s, ETA:   498s
[>                          ] 561/13459, 25.9 task/s, elapsed: 22s, ETA:   498s
[>                          ] 562/13459, 25.9 task/s, elapsed: 22s, ETA:   498s
[>                          ] 563/13459, 25.9 task/s, elapsed: 22s, ETA:   497s
[>                          ] 564/13459, 25.9 task/s, elapsed: 22s, ETA:   497s
[>                          ] 565/13459, 25.9 task/s, elapsed: 22s, ETA:   498s
[>                          ] 566/13459, 25.9 task/s, elapsed: 22s, ETA:   499s
[>                          ] 567/13459, 25.8 task/s, elapsed: 22s, ETA:   500s
[>                          ] 568/13459, 25.8 task/s, elapsed: 22s, ETA:   501s
